customer_id,order_id,product_name,order_date,product_price,quantity,order_amount,region,sales_rep
63,130,Product B,4/5/2022,30,69,2070,Australia,John Doe
86,131,Product C,,40,27,1080,Europe,John Doe
46,132,Product B,12/16/2020,30,81,2430,Asia,Mike Johnson
48,133,,4/12/2021,,72,,Asia,Mike Johnson
27,134,,12/26/2020,,80,,Australia,Mike Johnson
38,135,Product B,7/28/2022,30,68,2040,Asia,Jane Smith
74,136,Product B,2/28/2022,30,76,2280,Europe,Mike Johnson
47,137,Product B,2/13/2021,30,55,1650,Australia,Mike Johnson
69,138,Product B,3/29/2021,30,44,1320,North America,John Doe
10,139,Product A,6/24/2021,20,79,1580,Australia,Mike Johnson
23,140,Product B,10/1/2020,30,18,540,Australia,John Doe
39,141,Product C,,40,93,3720,,Mike Johnson
93,142,Product A,4/29/2022,20,21,420,Australia,Mike Johnson
80,143,Product A,10/26/2022,20,28,560,Asia,Jane Smith
20,144,Product C,,40,20,,North America,John Doe
83,145,Product A,8/9/2021,20,7,140,North America,Jane Smith
2,146,Product C,,40,95,3800,Australia,Mike Johnson
94,147,Product A,,20,54,1080,Europe,John Doe
97,148,Product A,4/14/2021,20,68,1360,Europe,Mike Johnson
59,149,Product B,4/13/2021,30,11,330,,Jane Smith
38,150,Product B,10/22/2020,30,3,90,Australia,John Doe
35,151,Product B,7/27/2022,30,85,2550,,Jane Smith
72,152,Product A,,20,,,North America,John Doe
64,153,Product A,6/30/2022,20,49,980,North America,Mike Johnson
84,154,Product C,8/21/2020,40,31,1240,Asia,
54,155,,5/19/2020,,66,,Australia,John Doe
48,156,Product C,10/19/2022,40,89,3560,Europe,Mike Johnson
7,157,,,,66,,Australia,John Doe
69,158,Product A,4/2/2021,20,,,Asia,Jane Smith
77,159,Product A,,20,45,,North America,John Doe
82,160,Product C,,40,80,3200,Asia,Mike Johnson
91,161,Product C,2/19/2020,40,18,720,North America,John Doe
65,162,Product A,,20,84,1680,,John Doe
22,163,Product B,2/27/2022,30,18,540,Australia,Jane Smith
53,164,Product A,7/26/2021,20,90,1800,North America,Jane Smith
92,165,Product C,1/23/2022,40,12,,Australia,John Doe
77,166,Product B,11/14/2021,30,27,810,Europe,Mike Johnson
57,167,Product B,2/15/2022,30,16,480,North America,John Doe
28,168,Product B,2/19/2022,30,3,90,Asia,John Doe
21,169,Product C,5/19/2021,40,33,1320,,Jane Smith
89,170,Product A,5/10/2020,20,79,1580,Australia,John Doe
76,171,,,,42,,North America,John Doe
60,172,Product A,12/28/2020,20,93,1860,North America,Mike Johnson
85,173,Product A,11/18/2022,20,67,1340,Asia,John Doe
34,174,,,,92,,Europe,John Doe
70,175,Product C,1/20/2021,40,1,40,North America,Mike Johnson
66,176,Product B,7/19/2022,30,89,2670,Australia,Mike Johnson
1,177,,10/8/2021,,77,,North America,Mike Johnson
42,178,Product B,,30,99,2970,Asia,Jane Smith
30,179,,12/11/2021,,100,,Asia,
74,180,Product A,5/14/2020,20,11,220,Asia,Jane Smith
59,181,,7/14/2020,,52,,North America,John Doe
77,182,Product A,11/7/2021,20,98,1960,,John Doe
54,183,Product C,12/10/2021,40,52,2080,Europe,Jane Smith
38,184,Product A,,20,14,,Europe,John Doe
3,185,Product C,5/24/2020,40,26,1040,Asia,John Doe
27,186,Product C,,40,21,840,Europe,Jane Smith
64,187,Product A,10/17/2022,20,59,1180,Asia,John Doe
42,188,Product B,,30,84,2520,Europe,Jane Smith
72,189,Product C,6/3/2022,40,49,1960,Europe,Mike Johnson
83,190,Product B,,30,47,,North America,John Doe
65,191,Product A,9/28/2021,20,73,1460,Europe,Mike Johnson
24,192,Product C,8/26/2021,40,57,2280,North America,John Doe
44,193,,11/16/2022,,15,,Asia,Mike Johnson
90,194,Product B,,30,21,630,Asia,Mike Johnson
23,195,Product B,3/28/2020,30,45,1350,Australia,John Doe
75,196,Product A,5/27/2021,20,,,North America,Mike Johnson
93,197,Product A,7/17/2020,20,61,1220,Asia,Jane Smith
78,198,Product B,9/1/2020,30,85,2550,Australia,Mike Johnson
63,199,Product A,,20,2,40,Europe,John Doe
17,200,Product C,,40,69,2760,Australia,Mike Johnson
72,201,Product A,7/6/2021,20,73,1460,Asia,Mike Johnson
42,202,,,,9,,Australia,Mike Johnson
96,203,Product A,,20,62,1240,,John Doe
15,204,Product C,5/12/2021,40,3,120,,Jane Smith
51,205,Product A,5/17/2020,20,36,720,Asia,Jane Smith
14,206,Product C,10/5/2021,40,95,3800,North America,Jane Smith
76,207,Product B,1/18/2021,30,29,870,Asia,Jane Smith
94,208,Product B,,30,33,990,Australia,Mike Johnson
83,209,Product A,,20,41,820,Asia,Jane Smith
57,210,Product C,4/19/2021,40,59,2360,Europe,Mike Johnson
79,211,Product A,1/3/2021,20,98,1960,North America,John Doe
79,212,Product C,,40,44,1760,North America,John Doe
43,213,Product B,,30,91,2730,Asia,John Doe
90,214,Product B,1/13/2021,30,87,2610,Asia,Jane Smith
27,215,Product A,4/24/2020,20,79,1580,Asia,Mike Johnson
97,216,Product A,5/6/2021,20,20,400,Australia,John Doe
81,217,Product A,4/29/2021,20,49,980,North America,Jane Smith
54,218,Product B,9/7/2020,30,2,60,Australia,Jane Smith
41,219,Product C,10/27/2022,40,96,3840,,Jane Smith
35,220,Product C,2/4/2020,40,22,880,,Jane Smith
85,221,Product A,9/21/2021,20,70,1400,Australia,Mike Johnson
58,222,Product B,10/18/2022,30,51,1530,,Jane Smith
8,223,Product C,,40,95,3800,Australia,Mike Johnson
92,224,Product C,,40,31,1240,North America,Jane Smith
28,225,Product A,2/19/2020,20,28,560,Europe,Mike Johnson
55,226,Product A,4/5/2022,20,58,1160,Europe,Jane Smith
94,227,Product A,,20,72,1440,Europe,Mike Johnson
51,228,Product C,3/8/2021,40,18,720,,Mike Johnson
47,229,Product C,,40,24,960,,Jane Smith
74,230,,11/27/2022,,27,,Europe,Mike Johnson
48,231,Product C,4/18/2020,40,7,280,Asia,Jane Smith
80,232,,4/12/2022,,24,,Asia,Mike Johnson
90,233,Product C,12/1/2022,40,36,1440,Australia,Jane Smith
87,234,Product B,10/10/2021,30,92,2760,Asia,Jane Smith
6,235,Product C,7/16/2022,40,49,1960,Australia,John Doe
72,236,Product C,12/21/2020,40,51,2040,,
59,237,Product A,,20,32,640,,Jane Smith
82,238,Product A,8/31/2021,20,34,680,Australia,Jane Smith
38,239,Product B,2/24/2021,30,37,1110,Australia,John Doe
30,240,Product A,11/28/2022,20,44,880,North America,Mike Johnson
73,241,Product B,,30,66,1980,North America,John Doe
83,242,Product B,5/11/2020,30,80,2400,Europe,John Doe
79,243,Product A,12/20/2020,20,64,1280,Asia,Jane Smith
9,244,Product A,,20,85,1700,North America,Jane Smith
35,245,Product B,2/13/2022,30,46,1380,North America,Mike Johnson
87,246,Product B,,30,84,2520,Europe,Jane Smith
86,247,Product B,5/26/2022,30,87,2610,North America,John Doe
8,248,Product B,,30,10,300,Asia,Mike Johnson
83,249,Product C,4/4/2022,40,60,2400,Europe,John Doe
39,250,Product C,3/30/2021,40,21,840,Europe,Jane Smith
14,251,Product B,9/14/2021,30,54,,Europe,Mike Johnson
12,252,,,,100,,North America,John Doe
87,253,Product A,10/10/2022,20,18,360,,Mike Johnson
87,254,Product B,2/1/2022,30,36,,,John Doe
41,255,Product C,,40,88,3520,Europe,Mike Johnson
63,256,Product C,12/3/2022,40,57,2280,Europe,Jane Smith
96,257,Product A,,20,82,1640,Asia,Mike Johnson
64,258,Product A,7/9/2022,20,78,1560,North America,John Doe
31,259,Product B,,30,26,780,Europe,Mike Johnson
3,260,Product B,,30,100,3000,Asia,Mike Johnson
75,261,Product A,,20,95,1900,North America,Jane Smith
92,262,Product C,12/3/2022,40,62,2480,,Mike Johnson
87,263,Product A,4/4/2020,20,60,1200,Australia,Mike Johnson
72,264,Product A,9/20/2020,20,42,840,North America,Jane Smith
9,265,Product A,4/4/2021,20,91,1820,Asia,Jane Smith
66,266,Product B,,30,18,540,Asia,John Doe
98,267,Product A,2/3/2022,20,51,1020,Australia,Mike Johnson
91,268,Product B,7/7/2022,30,83,,Europe,Mike Johnson
93,269,Product C,,40,34,1360,Europe,Jane Smith
55,270,Product A,,20,10,200,North America,John Doe
40,271,Product B,,30,82,2460,,Mike Johnson
76,272,Product C,7/22/2021,40,99,3960,,John Doe
64,273,Product C,1/11/2020,40,34,1360,Europe,Mike Johnson
30,274,Product B,1/14/2022,30,87,2610,Europe,John Doe
60,275,Product A,11/14/2022,20,52,1040,North America,Mike Johnson
48,276,Product A,12/24/2022,20,22,440,Asia,Jane Smith
1,277,Product B,6/15/2020,30,28,840,Europe,Mike Johnson
65,278,Product B,2/11/2021,30,13,390,Asia,Mike Johnson
91,279,Product B,6/6/2020,30,12,360,Europe,Mike Johnson
28,280,Product A,,20,48,960,North America,Jane Smith
48,281,Product C,,40,74,2960,Australia,Mike Johnson
23,282,Product B,,30,93,2790,Europe,Mike Johnson
23,283,Product C,2/18/2020,40,11,440,Asia,Jane Smith
66,284,Product C,11/23/2022,40,23,920,Australia,Mike Johnson
99,285,Product C,11/15/2021,40,32,1280,North America,John Doe
54,286,Product C,,40,73,2920,Australia,Mike Johnson
60,287,Product B,,30,28,840,North America,Mike Johnson
68,288,Product A,,20,98,1960,Europe,Mike Johnson
79,289,Product C,3/19/2020,40,57,2280,Asia,Jane Smith
6,290,Product A,,20,17,340,,John Doe
81,291,,6/1/2021,,42,,Australia,Jane Smith
38,292,Product C,6/25/2021,40,61,2440,Europe,Jane Smith
64,293,Product A,8/18/2021,20,89,1780,North America,John Doe
75,294,Product C,2/12/2022,40,67,2680,North America,Mike Johnson
27,295,Product B,4/25/2021,30,32,960,Europe,Mike Johnson
29,296,Product B,6/10/2020,30,51,1530,North America,Mike Johnson
62,297,,9/27/2021,,34,,,Mike Johnson
41,298,Product B,,30,85,2550,,Jane Smith
14,299,Product B,8/8/2021,30,78,2340,North America,Mike Johnson
65,300,Product C,12/18/2020,40,88,3520,Asia,Mike Johnson
95,301,Product B,12/9/2021,30,63,1890,Asia,John Doe
33,302,Product B,,30,47,1410,Australia,Jane Smith
49,303,Product A,2/2/2020,20,24,480,Europe,Jane Smith
76,304,Product A,10/5/2020,20,36,720,Australia,Mike Johnson
3,305,Product B,6/3/2020,30,46,1380,Europe,
6,306,Product B,,30,27,810,,John Doe
55,307,Product B,4/13/2020,30,11,330,North America,John Doe
41,308,Product A,9/3/2020,20,18,360,North America,Jane Smith
36,309,,1/14/2021,,24,,North America,John Doe
91,310,Product B,2/27/2022,30,28,840,Australia,Mike Johnson
65,311,Product A,8/22/2020,20,,,North America,John Doe
42,312,Product C,3/6/2022,40,57,2280,Asia,Jane Smith
23,313,Product B,3/29/2021,30,38,1140,,Jane Smith
33,314,Product C,6/16/2021,40,20,800,Asia,Jane Smith
43,315,Product B,11/14/2020,30,11,330,North America,John Doe
0,316,Product B,,30,63,1890,Europe,John Doe
45,317,Product B,9/24/2022,30,15,450,Asia,John Doe
90,318,Product A,1/7/2021,20,33,660,North America,John Doe
55,319,Product A,9/4/2022,20,1,20,Australia,Mike Johnson
36,320,Product C,4/21/2020,40,34,1360,,
48,321,Product B,3/22/2020,30,43,1290,Australia,John Doe
18,322,Product C,1/4/2021,40,82,3280,Europe,Mike Johnson
33,323,Product C,12/14/2022,40,60,2400,North America,Mike Johnson
33,324,Product B,12/31/2020,30,76,2280,North America,John Doe
95,325,Product A,6/8/2021,20,40,800,Australia,Mike Johnson
39,326,Product C,12/2/2021,40,98,3920,North America,Jane Smith
43,327,Product C,6/21/2022,40,6,240,,John Doe
40,328,Product A,11/8/2022,20,88,1760,North America,Mike Johnson
87,329,,1/15/2022,,87,,,Mike Johnson
89,330,Product C,5/30/2020,40,19,760,North America,Jane Smith
80,331,Product C,4/27/2020,40,93,3720,Australia,Mike Johnson
27,332,Product C,,40,56,2240,North America,John Doe
69,333,Product B,2/17/2020,30,72,2160,Australia,John Doe
2,334,Product A,,20,10,200,Asia,Jane Smith
58,335,Product A,,20,36,,,John Doe
23,336,Product C,8/14/2022,40,61,2440,Europe,Jane Smith
45,337,Product C,5/7/2022,40,60,2400,Asia,John Doe
20,338,Product B,3/5/2020,30,19,570,Australia,Mike Johnson
36,339,Product A,,20,76,1520,North America,John Doe
100,340,,,,42,,Europe,Mike Johnson
54,341,Product B,8/6/2020,30,20,600,North America,Jane Smith
43,342,Product B,,30,74,2220,North America,John Doe
74,343,Product C,5/6/2021,40,61,2440,Asia,Mike Johnson
45,344,Product C,2/16/2020,40,63,2520,Europe,John Doe
4,345,Product B,,30,62,1860,North America,Jane Smith
6,346,Product A,,20,28,560,North America,Jane Smith
68,347,Product A,10/28/2020,20,13,260,,John Doe
32,348,Product C,8/29/2020,40,5,200,North America,Mike Johnson
17,349,Product B,2/27/2020,30,72,2160,Europe,Mike Johnson
79,350,Product A,,20,53,1060,,Jane Smith
28,351,Product C,4/30/2022,40,67,2680,Europe,John Doe
77,352,,,,2,,Europe,John Doe
15,353,Product B,10/21/2022,30,65,1950,Australia,Jane Smith
90,354,Product C,1/7/2021,40,54,2160,Asia,John Doe
55,355,Product A,,20,29,580,Australia,Mike Johnson
39,356,Product A,,20,67,1340,,John Doe
89,357,Product C,1/16/2022,40,58,2320,North America,John Doe
39,358,Product B,1/2/2020,30,94,2820,North America,Mike Johnson
41,359,Product B,,30,22,660,North America,John Doe
26,360,,11/26/2021,,61,,Asia,John Doe
41,361,Product C,,40,82,3280,Asia,Jane Smith
41,362,Product C,4/18/2020,40,67,2680,Asia,Jane Smith
47,363,Product B,1/31/2020,30,81,2430,Asia,Jane Smith
30,364,Product A,5/21/2021,20,35,700,Australia,Mike Johnson
46,365,Product A,12/24/2021,20,18,360,Australia,Jane Smith
91,366,Product A,11/14/2021,20,7,140,Asia,Mike Johnson
34,367,Product C,4/16/2021,40,49,1960,Asia,John Doe
54,368,Product A,4/29/2020,20,92,1840,Europe,John Doe
71,369,Product C,,40,100,,Asia,Jane Smith
4,370,Product C,5/6/2022,40,90,3600,Australia,Jane Smith
85,371,Product B,,30,79,2370,North America,Jane Smith
23,372,Product B,6/29/2021,30,85,,Asia,Jane Smith
44,373,Product C,,40,18,720,North America,Mike Johnson
51,374,Product A,3/27/2022,20,15,300,North America,John Doe
94,375,Product B,12/17/2022,30,71,2130,Europe,Mike Johnson
41,376,Product C,10/26/2022,40,77,3080,Asia,Mike Johnson
6,377,Product C,,40,100,4000,Australia,Jane Smith
100,378,Product B,6/17/2020,30,16,480,Europe,John Doe
92,379,Product A,8/24/2022,20,21,420,Europe,Mike Johnson
24,380,Product B,,30,9,270,Australia,Jane Smith
13,381,Product A,,20,24,480,Australia,Jane Smith
29,382,Product C,10/21/2022,40,,,Australia,Jane Smith
76,383,Product B,9/8/2020,30,97,2910,Europe,Mike Johnson
3,384,Product B,6/2/2020,30,53,1590,Europe,Jane Smith
83,385,Product C,2/22/2021,40,19,760,North America,Mike Johnson
54,386,Product B,,30,1,,Europe,Jane Smith
6,387,Product B,,30,99,2970,Australia,Mike Johnson
79,388,Product C,,40,1,40,Asia,Jane Smith
73,389,Product C,5/8/2020,40,40,1600,Europe,Mike Johnson
99,390,,8/18/2020,,82,,North America,Mike Johnson
10,391,Product B,7/2/2022,30,57,1710,North America,Mike Johnson
28,392,,4/21/2022,,77,,Europe,Jane Smith
85,393,Product C,2/8/2022,40,95,3800,Europe,Mike Johnson
90,394,Product A,5/25/2022,20,25,500,,Mike Johnson
69,395,Product C,3/5/2021,40,79,,Australia,Mike Johnson
62,396,Product B,8/28/2022,30,1,30,Australia,John Doe
69,397,Product C,,40,10,400,North America,Jane Smith
17,398,Product B,,30,4,120,Europe,Jane Smith
53,399,Product B,11/15/2020,30,31,930,Australia,John Doe
41,400,Product B,,30,57,1710,,Jane Smith
88,401,Product B,9/29/2021,30,92,2760,North America,Mike Johnson
3,402,Product B,12/30/2020,30,86,2580,Europe,Jane Smith
29,403,Product C,4/23/2020,40,20,800,North America,Mike Johnson
37,404,Product C,,40,69,2760,Europe,Mike Johnson
21,405,Product B,4/28/2021,30,92,,North America,Mike Johnson
29,406,Product A,,20,82,1640,Europe,John Doe
0,407,Product C,7/14/2022,40,4,160,North America,Jane Smith
23,408,Product A,7/17/2022,20,97,1940,North America,John Doe
23,409,Product B,,30,28,840,Australia,John Doe
84,410,Product A,,20,74,1480,North America,John Doe
63,411,Product C,9/25/2020,40,43,1720,Australia,John Doe
83,412,Product A,1/31/2022,20,91,1820,North America,
90,413,Product A,,20,22,440,,Jane Smith
25,414,Product B,,30,66,1980,Australia,Jane Smith
25,415,Product A,2/11/2022,20,79,1580,North America,Jane Smith
91,416,Product A,8/4/2021,20,7,140,Europe,Jane Smith
6,417,Product A,3/23/2020,20,93,1860,Asia,Mike Johnson
42,418,Product C,,40,3,120,North America,John Doe
72,419,,1/31/2020,,84,,North America,Jane Smith
20,420,Product B,6/15/2020,30,95,2850,Australia,Mike Johnson
28,421,Product A,3/12/2020,20,25,500,Australia,John Doe
62,422,Product A,12/6/2022,20,62,1240,Asia,John Doe
85,423,Product C,6/4/2020,40,24,960,Australia,John Doe
75,424,Product A,2/9/2020,20,,,Europe,Mike Johnson
63,425,,11/24/2021,,21,,Europe,John Doe
32,426,Product A,,20,49,980,Europe,Jane Smith
53,427,Product A,,20,67,1340,Asia,Mike Johnson
80,428,Product B,6/26/2021,30,76,2280,Asia,John Doe
24,429,Product C,4/27/2021,40,20,800,Australia,Jane Smith
95,430,Product C,,40,26,1040,,John Doe
93,431,Product B,5/31/2022,30,55,1650,Europe,Mike Johnson
35,432,Product A,,20,50,1000,Australia,John Doe
93,433,Product A,5/5/2020,20,49,980,Asia,John Doe
42,434,Product A,,20,98,1960,Europe,Jane Smith
20,435,Product A,,20,99,1980,North America,Mike Johnson
27,436,Product B,4/30/2021,30,63,1890,North America,John Doe
43,437,Product C,8/6/2020,40,96,3840,Asia,
20,438,Product B,1/3/2021,30,60,1800,Europe,Mike Johnson
79,439,Product C,1/6/2022,40,90,3600,Europe,John Doe
68,440,Product B,7/20/2021,30,85,2550,,Jane Smith
62,441,Product C,10/30/2021,40,94,,Asia,Jane Smith
73,442,Product C,2/19/2021,40,74,2960,Europe,Mike Johnson
83,443,Product C,4/19/2020,40,71,2840,Australia,Mike Johnson
95,444,Product C,12/14/2022,40,12,480,North America,John Doe
65,445,Product C,4/17/2021,40,11,440,Australia,Jane Smith
27,446,Product C,4/13/2021,40,98,3920,North America,Jane Smith
91,447,Product C,2/14/2022,40,31,1240,Asia,Jane Smith
55,448,Product B,12/27/2020,30,34,1020,Asia,Jane Smith
66,449,Product C,,40,1,40,Europe,John Doe
2,450,Product A,,20,11,220,Australia,John Doe
17,451,Product C,,40,89,3560,,John Doe
77,452,Product C,9/22/2020,40,34,1360,Europe,Mike Johnson
23,453,Product A,3/15/2022,20,99,1980,North America,Jane Smith
0,454,Product B,12/2/2021,30,38,1140,Australia,Jane Smith
79,455,Product A,7/27/2022,20,6,120,Asia,John Doe
54,456,Product B,10/14/2022,30,79,2370,Asia,Mike Johnson
58,457,Product C,1/4/2022,40,91,3640,Europe,Mike Johnson
49,458,Product C,7/7/2020,40,62,2480,Asia,Jane Smith
49,459,Product A,5/14/2021,20,66,1320,,Mike Johnson
89,460,Product C,6/18/2021,40,62,2480,Asia,Jane Smith
89,461,Product B,9/5/2021,30,74,2220,Asia,Jane Smith
84,462,Product A,,20,45,900,Australia,Mike Johnson
83,463,Product C,,40,72,2880,Europe,John Doe
39,464,Product A,5/1/2022,20,76,1520,Australia,Jane Smith
34,465,Product B,6/8/2020,30,42,1260,Europe,John Doe
83,466,Product A,,20,20,400,Europe,
58,467,Product B,10/13/2022,30,9,270,Asia,Jane Smith
15,468,Product B,8/15/2020,30,9,270,North America,Mike Johnson
63,469,Product A,,20,13,260,Asia,Jane Smith
9,470,Product B,,30,45,1350,,John Doe
32,471,Product C,10/11/2020,40,92,3680,Asia,Mike Johnson
99,472,Product B,2/22/2022,30,3,90,,Mike Johnson
54,473,Product C,,40,58,2320,,Jane Smith
19,474,Product A,8/29/2021,20,66,1320,North America,Jane Smith
59,475,Product C,7/7/2020,40,85,3400,,John Doe
84,476,Product A,12/3/2020,20,14,280,Asia,Mike Johnson
